# Testing 240 configurations 
# Reading [16] trace.out files from [../experiment-results/Jul-23-14/trace]
# -> Parrot_l1_sp-13.latency_trace.out
# -> Parrot_l1_sp-10.latency_trace.out
# -> Parrot_l1_sp-07.latency_trace.out
# -> Parrot_l1_sp-14.latency_trace.out
# -> Parrot_l1_sp-08.latency_trace.out
# -> Parrot_l1_sp-15.latency_trace.out
# -> Parrot_l1_sp-06.latency_trace.out
# -> Parrot_l1_sp-16.latency_trace.out
# -> Parrot_l1_sp-11.latency_trace.out
# -> Parrot_l1_sp-03.latency_trace.out
# -> Parrot_l1_sp-04.latency_trace.out
# -> Parrot_l1_sp-05.latency_trace.out
# -> Parrot_l1_sp-01.latency_trace.out
# -> Parrot_l1_sp-02.latency_trace.out
# -> Parrot_l1_sp-12.latency_trace.out
# -> Parrot_l1_sp-09.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
sp-16 0 0 6607635 0.65 200000 3 10 1000 5 3 2
sp-11 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-03 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-04 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-05 0 0 6607635 0.65 200000 3 10 1000 5 3 2
sp-01 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-02 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-12 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-09 0 0 6607646 0.65 200000 3 10 1000 5 3 2
sp-13 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-10 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-07 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-14 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-08 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-15 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-06 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-16 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-11 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-03 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-04 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-05 0 0 6607635 0.5 200000 3 100 500 5 3 2
sp-01 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-02 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-12 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-09 0 0 6607646 0.5 200000 3 100 500 5 3 2
sp-13 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-10 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-07 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-14 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-08 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-15 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-06 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-16 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-11 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-03 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-04 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-05 0 0 6607635 0.5 200000 3 25 200 5 3 2
sp-01 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-02 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-12 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-09 0 0 6607646 0.5 200000 3 25 200 5 3 2
sp-13 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-10 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-07 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-14 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-08 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-15 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-06 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-16 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-11 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-03 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-04 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-05 0 0 6607635 0.65 200000 3 75 100 5 3 2
sp-01 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-02 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-12 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-09 0 0 6607646 0.65 200000 3 75 100 5 3 2
sp-13 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-10 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-07 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-14 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-08 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-15 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-06 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-16 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-11 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-03 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-04 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-05 0 0 6607635 0.65 200000 3 100 200 5 3 2
sp-01 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-02 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-12 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-09 0 0 6607646 0.65 200000 3 100 200 5 3 2
sp-13 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-10 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-07 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-14 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-08 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-15 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-06 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-16 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-11 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-03 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-04 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-05 0 0 6607635 0.65 200000 3 25 1000 5 3 2
sp-01 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-02 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-12 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-09 0 0 6607646 0.65 200000 3 25 1000 5 3 2
sp-13 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-10 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-07 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-14 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-08 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-15 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-06 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-16 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-11 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-03 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-04 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-05 0 0 6607635 0.65 200000 3 100 500 5 3 2
sp-01 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-02 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-12 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-09 0 0 6607646 0.65 200000 3 100 500 5 3 2
sp-13 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-10 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-07 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-14 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-08 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-15 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-06 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-16 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-11 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-03 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-04 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-05 0 0 6607635 0.5 200000 3 100 100 5 3 2
sp-01 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-02 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-12 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-09 0 0 6607646 0.5 200000 3 100 100 5 3 2
sp-13 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-10 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-07 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-14 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-08 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-15 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-06 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-16 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-11 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-03 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-04 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-05 0 0 6607635 0.65 200000 3 10 50 5 3 2
sp-01 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-02 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-12 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-09 0 0 6607646 0.65 200000 3 10 50 5 3 2
sp-13 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-10 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-07 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-14 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-08 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-15 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-06 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-16 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-11 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-03 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-04 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-05 0 0 6607635 0.65 200000 3 20 500 5 3 2
sp-01 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-02 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-12 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-09 0 0 6607646 0.65 200000 3 20 500 5 3 2
sp-13 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-10 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-07 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-14 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-08 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-15 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-06 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-16 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-11 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-03 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-04 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-05 0 0 6607635 0.5 200000 3 10 50 5 3 2
sp-01 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-02 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-12 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-09 0 0 6607646 0.5 200000 3 10 50 5 3 2
sp-13 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-10 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-07 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-14 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-08 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-15 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-06 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-16 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-11 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-03 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-04 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-05 0 0 6607635 0.65 200000 3 75 200 5 3 2
sp-01 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-02 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-12 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-09 0 0 6607646 0.65 200000 3 75 200 5 3 2
sp-13 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-10 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-07 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-14 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-08 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-15 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-06 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-16 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-11 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-03 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-04 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-05 0 0 6607635 0.5 200000 3 10 1000 5 3 2
sp-01 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-02 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-12 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-09 0 0 6607646 0.5 200000 3 10 1000 5 3 2
sp-13 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-10 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-07 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-14 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-08 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-15 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-06 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-16 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-11 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-03 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-04 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-05 0 0 6607635 0.65 200000 3 100 100 5 3 2
sp-01 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-02 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-12 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-09 0 0 6607646 0.65 200000 3 100 100 5 3 2
sp-13 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-10 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-07 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-14 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-08 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-15 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-06 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-16 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-11 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-03 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-04 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-05 0 0 6607635 0.65 200000 3 20 100 5 3 2
sp-01 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-02 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-12 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-09 0 0 6607646 0.65 200000 3 20 100 5 3 2
sp-13 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-10 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-07 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-14 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-08 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-15 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-06 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-16 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-11 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-03 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-04 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-05 0 0 6607635 0.5 200000 3 20 100 5 3 2
sp-01 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-02 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-12 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-09 0 0 6607646 0.5 200000 3 20 100 5 3 2
sp-13 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-10 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-07 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-14 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-08 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-15 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-06 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-16 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-11 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-03 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-04 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-05 0 0 6607635 0.5 200000 3 25 1000 5 3 2
sp-01 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-02 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-12 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-09 0 0 6607646 0.5 200000 3 25 1000 5 3 2
sp-13 0 0 6607635 0.65 200000 3 75 50 5 3 2
sp-10 0 0 6607635 0.65 200000 3 75 50 5 3 2
sp-07 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-14 0 0 6607635 0.65 200000 3 75 50 5 3 2
